session;Raw_Cluster;Macro_Cluster;k_aircraft;k_operator;k_mission
3130311;37;Cluster 1 (Majeur A);46852;20;-2
3130519;37;Cluster 1 (Majeur A);46450;3;1
3130827;37;Cluster 1 (Majeur A);50826;3;1
3131023;37;Cluster 1 (Majeur A);41620;83;1
3131064;37;Cluster 1 (Majeur A);50670;3;1
3131161;37;Cluster 1 (Majeur A);52522;83;1
3131172;37;Cluster 1 (Majeur A);48091;83;1
3131284;39;Cluster 2 (Majeur B);52254;298;1
3131289;39;Cluster 2 (Majeur B);52255;298;1
3131291;39;Cluster 2 (Majeur B);54809;394;1
3131298;39;Cluster 2 (Majeur B);48380;20;-2
3131330;39;Cluster 2 (Majeur B);48109;20;-2
3131444;37;Cluster 1 (Majeur A);54806;394;1
3131553;37;Cluster 1 (Majeur A);50670;3;1
3131647;37;Cluster 1 (Majeur A);56585;12;3
3131650;39;Cluster 2 (Majeur B);56585;12;3
3131692;37;Cluster 1 (Majeur A);46890;81;1
3131695;39;Cluster 2 (Majeur B);46890;81;1
3131716;39;Cluster 2 (Majeur B);54809;394;1
3131750;39;Cluster 2 (Majeur B);52521;10;1
3131773;39;Cluster 2 (Majeur B);41622;81;1
3131774;39;Cluster 2 (Majeur B);41559;81;1
3131789;39;Cluster 2 (Majeur B);46874;10;1
3131796;37;Cluster 1 (Majeur A);41559;81;1
3131800;37;Cluster 1 (Majeur A);41624;81;1
3131808;37;Cluster 1 (Majeur A);46829;3;1
3131813;37;Cluster 1 (Majeur A);46829;3;1
3131814;37;Cluster 1 (Majeur A);48117;10;1
3131823;37;Cluster 1 (Majeur A);48090;3;1
3131859;37;Cluster 1 (Majeur A);52519;3;1
3131888;39;Cluster 2 (Majeur B);41619;81;1
3131938;37;Cluster 1 (Majeur A);46450;3;1
3131953;37;Cluster 1 (Majeur A);52524;83;1
3132003;39;Cluster 2 (Majeur B);48112;10;1
3132004;39;Cluster 2 (Majeur B);48109;20;-2
3132035;37;Cluster 1 (Majeur A);48117;10;1
3132037;31;Cluster 3 (Mineur A);50440;83;1
3132062;39;Cluster 2 (Majeur B);46852;20;-2
3132098;39;Cluster 2 (Majeur B);41619;81;1
3132100;37;Cluster 1 (Majeur A);52523;83;1
3132105;37;Cluster 1 (Majeur A);52523;83;1
3132112;37;Cluster 1 (Majeur A);52524;83;1
3132125;37;Cluster 1 (Majeur A);46829;3;1
3132132;37;Cluster 1 (Majeur A);48090;3;1
3132141;31;Cluster 3 (Mineur A);50440;83;1
3132162;45;Cluster 5 (Outliers);41620;83;1
3132164;37;Cluster 1 (Majeur A);41620;83;1
3132396;31;Cluster 3 (Mineur A);50440;83;1
3132444;37;Cluster 1 (Majeur A);46450;3;1
3132446;37;Cluster 1 (Majeur A);52524;83;1
3132520;31;Cluster 3 (Mineur A);50440;83;1
3132620;39;Cluster 2 (Majeur B);52255;298;1
3132624;39;Cluster 2 (Majeur B);56585;12;3
3132638;37;Cluster 1 (Majeur A);46859;335;1
3132709;37;Cluster 1 (Majeur A);50378;277;3
3132712;39;Cluster 2 (Majeur B);52255;298;1
3132714;39;Cluster 2 (Majeur B);52255;298;1
3132739;36;Cluster 5 (Outliers);52438;303;3
3132768;37;Cluster 1 (Majeur A);41619;81;1
3132851;39;Cluster 2 (Majeur B);41624;81;1
3132857;39;Cluster 2 (Majeur B);56585;12;3
3132858;45;Cluster 5 (Outliers);56585;12;3
3132859;39;Cluster 2 (Majeur B);48260;161;1
3132863;39;Cluster 2 (Majeur B);41559;81;1
3132871;37;Cluster 1 (Majeur A);52519;3;1
3132894;37;Cluster 1 (Majeur A);41559;81;1
3132908;39;Cluster 2 (Majeur B);41623;161;1
3132935;39;Cluster 2 (Majeur B);45401;81;1
3133004;37;Cluster 1 (Majeur A);41622;81;1
3133048;37;Cluster 1 (Majeur A);50670;3;1
3133052;37;Cluster 1 (Majeur A);48112;10;1
3133105;37;Cluster 1 (Majeur A);54806;394;1
3133109;39;Cluster 2 (Majeur B);48260;161;1
3133239;37;Cluster 1 (Majeur A);52519;3;1
3133252;37;Cluster 1 (Majeur A);52519;3;1
3133292;37;Cluster 1 (Majeur A);52524;83;1
3133321;37;Cluster 1 (Majeur A);48112;10;1
3133442;37;Cluster 1 (Majeur A);46829;3;1
3133446;36;Cluster 5 (Outliers);52520;112;1
3133525;37;Cluster 1 (Majeur A);54811;83;1
3133526;37;Cluster 1 (Majeur A);52523;83;1
3133596;37;Cluster 1 (Majeur A);46829;3;1
3133661;39;Cluster 2 (Majeur B);48260;161;1
3133691;39;Cluster 2 (Majeur B);46852;20;-2
3133709;37;Cluster 1 (Majeur A);41623;161;1
3133837;31;Cluster 3 (Mineur A);50440;83;1
3133840;37;Cluster 1 (Majeur A);41621;83;1
3133863;37;Cluster 1 (Majeur A);52524;83;1
3133874;37;Cluster 1 (Majeur A);41559;81;1
3133884;37;Cluster 1 (Majeur A);41621;83;1
3134051;31;Cluster 3 (Mineur A);50440;83;1
3134064;37;Cluster 1 (Majeur A);46450;3;1
3134065;37;Cluster 1 (Majeur A);50826;3;1
3134066;39;Cluster 2 (Majeur B);45401;81;1
3134067;37;Cluster 1 (Majeur A);52523;83;1
3134113;37;Cluster 1 (Majeur A);41620;83;1
3134138;37;Cluster 1 (Majeur A);46875;112;1
3134139;37;Cluster 1 (Majeur A);46875;112;1
3134149;31;Cluster 3 (Mineur A);50440;83;1
3134195;39;Cluster 2 (Majeur B);52255;298;1
3134229;39;Cluster 2 (Majeur B);52255;298;1
3134436;14;Cluster 5 (Outliers);56585;12;3
3134437;39;Cluster 2 (Majeur B);56585;12;3
3134479;39;Cluster 2 (Majeur B);41624;81;1
3134525;39;Cluster 2 (Majeur B);48109;20;-2
3134527;37;Cluster 1 (Majeur A);41619;81;1
3134529;39;Cluster 2 (Majeur B);41559;81;1
3134538;37;Cluster 1 (Majeur A);54809;394;1
3134542;39;Cluster 2 (Majeur B);41623;161;1
3134584;37;Cluster 1 (Majeur A);41622;81;1
3134617;37;Cluster 1 (Majeur A);48112;10;1
3134632;39;Cluster 2 (Majeur B);54809;394;1
3134661;37;Cluster 1 (Majeur A);46829;3;1
3134662;39;Cluster 2 (Majeur B);52521;10;1
3134866;39;Cluster 2 (Majeur B);46852;20;-2
3134869;37;Cluster 1 (Majeur A);46851;81;1
3134895;39;Cluster 2 (Majeur B);48382;81;1
3134904;37;Cluster 1 (Majeur A);48117;10;1
3134934;39;Cluster 2 (Majeur B);41623;161;1
3135008;37;Cluster 1 (Majeur A);41620;83;1
3135038;31;Cluster 3 (Mineur A);48109;20;-2
3135041;37;Cluster 1 (Majeur A);52522;83;1
3135057;37;Cluster 1 (Majeur A);48112;10;1
3135058;39;Cluster 2 (Majeur B);48112;10;1
3135075;48;Cluster 5 (Outliers);52255;298;1
3135077;37;Cluster 1 (Majeur A);41619;81;1
3135082;37;Cluster 1 (Majeur A);52520;112;1
3135108;37;Cluster 1 (Majeur A);50826;3;1
3135109;37;Cluster 1 (Majeur A);50826;3;1
3135112;39;Cluster 2 (Majeur B);41622;81;1
3135114;26;Cluster 5 (Outliers);48382;81;1
3135198;37;Cluster 1 (Majeur A);46450;3;1
3135203;39;Cluster 2 (Majeur B);54811;83;1
3135205;42;Cluster 5 (Outliers);54811;83;1
3135261;37;Cluster 1 (Majeur A);46829;3;1
3135359;37;Cluster 1 (Majeur A);52522;83;1
3135360;36;Cluster 5 (Outliers);52520;112;1
3135429;39;Cluster 2 (Majeur B);48091;83;1
3135520;37;Cluster 1 (Majeur A);46450;3;1
3135524;37;Cluster 1 (Majeur A);52524;83;1
3135530;37;Cluster 1 (Majeur A);52523;83;1
3135532;4;Cluster 5 (Outliers);50440;83;1
3135560;22;Cluster 5 (Outliers);45401;81;1
3135782;39;Cluster 2 (Majeur B);56585;12;3
3135791;15;Cluster 5 (Outliers);46859;335;1
3135793;39;Cluster 2 (Majeur B);52255;298;1
3135794;39;Cluster 2 (Majeur B);52255;298;1
3135823;39;Cluster 2 (Majeur B);45344;20;-2
3135824;39;Cluster 2 (Majeur B);48380;20;-2
3135825;39;Cluster 2 (Majeur B);46896;20;-2
3135831;39;Cluster 2 (Majeur B);46896;20;-2
3135897;39;Cluster 2 (Majeur B);52255;298;1
3136052;39;Cluster 2 (Majeur B);46896;20;-2
3136054;39;Cluster 2 (Majeur B);48109;20;-2
3136055;37;Cluster 1 (Majeur A);41619;81;1
3136056;39;Cluster 2 (Majeur B);46851;81;1
3136062;39;Cluster 2 (Majeur B);48260;161;1
3136063;37;Cluster 1 (Majeur A);48260;161;1
3136075;37;Cluster 1 (Majeur A);46829;3;1
3136085;37;Cluster 1 (Majeur A);41619;81;1
3136086;39;Cluster 2 (Majeur B);41622;81;1
3136092;39;Cluster 2 (Majeur B);56585;12;3
3136109;37;Cluster 1 (Majeur A);41624;81;1
3136110;37;Cluster 1 (Majeur A);41624;81;1
3136142;37;Cluster 1 (Majeur A);50826;3;1
3136145;37;Cluster 1 (Majeur A);46874;10;1
3136176;37;Cluster 1 (Majeur A);52521;10;1
3136203;39;Cluster 2 (Majeur B);54809;394;1
3136206;39;Cluster 2 (Majeur B);41623;161;1
3136232;37;Cluster 1 (Majeur A);52519;3;1
3136302;37;Cluster 1 (Majeur A);46829;3;1
3136305;39;Cluster 2 (Majeur B);48380;20;-2
3136474;39;Cluster 2 (Majeur B);41623;161;1
3136475;37;Cluster 1 (Majeur A);50670;3;1
3136487;39;Cluster 2 (Majeur B);48260;161;1
3136495;37;Cluster 1 (Majeur A);41621;83;1
3136496;37;Cluster 1 (Majeur A);41622;81;1
3136497;37;Cluster 1 (Majeur A);41621;83;1
3136590;37;Cluster 1 (Majeur A);41559;81;1
3136591;37;Cluster 1 (Majeur A);41619;81;1
3136597;37;Cluster 1 (Majeur A);52520;112;1
3136624;39;Cluster 2 (Majeur B);50826;3;1
3136625;37;Cluster 1 (Majeur A);46829;3;1
3136629;37;Cluster 1 (Majeur A);46851;81;1
3136631;37;Cluster 1 (Majeur A);52522;83;1
3136632;37;Cluster 1 (Majeur A);52522;83;1
3136633;37;Cluster 1 (Majeur A);41620;83;1
3136678;37;Cluster 1 (Majeur A);52521;10;1
3136692;31;Cluster 3 (Mineur A);50440;83;1
3136791;37;Cluster 1 (Majeur A);46450;3;1
3136797;39;Cluster 2 (Majeur B);46852;20;-2
3136798;37;Cluster 1 (Majeur A);54811;83;1
3136928;37;Cluster 1 (Majeur A);52524;83;1
3136931;36;Cluster 5 (Outliers);52520;112;1
3137281;39;Cluster 2 (Majeur B);48382;81;1
3137312;37;Cluster 1 (Majeur A);46450;3;1
3137326;37;Cluster 1 (Majeur A);52523;83;1
3137345;37;Cluster 1 (Majeur A);41621;83;1
3137358;37;Cluster 1 (Majeur A);52522;83;1
3137359;37;Cluster 1 (Majeur A);41620;83;1
3137366;4;Cluster 5 (Outliers);50440;83;1
3137466;39;Cluster 2 (Majeur B);52255;298;1
3137485;39;Cluster 2 (Majeur B);52254;298;1
3137529;37;Cluster 1 (Majeur A);54806;394;1
3137530;37;Cluster 1 (Majeur A);54806;394;1
3137542;39;Cluster 2 (Majeur B);56585;12;3
3137549;39;Cluster 2 (Majeur B);54809;394;1
3137591;39;Cluster 2 (Majeur B);46896;20;-2
3137700;37;Cluster 1 (Majeur A);50670;3;1
3137753;37;Cluster 1 (Majeur A);46829;3;1
3137763;37;Cluster 1 (Majeur A);41622;81;1
3137764;39;Cluster 2 (Majeur B);46851;81;1
3137802;37;Cluster 1 (Majeur A);46450;3;1
3137803;37;Cluster 1 (Majeur A);52519;3;1
3137804;37;Cluster 1 (Majeur A);46874;10;1
3137805;37;Cluster 1 (Majeur A);52521;10;1
3137848;39;Cluster 2 (Majeur B);41624;81;1
3137861;39;Cluster 2 (Majeur B);56585;12;3
3137903;37;Cluster 1 (Majeur A);50826;3;1
3137904;37;Cluster 1 (Majeur A);50826;3;1
3137956;37;Cluster 1 (Majeur A);50670;3;1
3138060;37;Cluster 1 (Majeur A);52519;3;1
3138066;37;Cluster 1 (Majeur A);46874;10;1
3138092;37;Cluster 1 (Majeur A);46829;3;1
3138099;37;Cluster 1 (Majeur A);52521;10;1
3138105;37;Cluster 1 (Majeur A);41621;83;1
3138136;39;Cluster 2 (Majeur B);48109;20;-2
3138138;37;Cluster 1 (Majeur A);52524;83;1
3138270;41;Cluster 4 (Mineur B);46852;20;-2
3138398;20;Cluster 5 (Outliers);56593;23;4
3138400;39;Cluster 2 (Majeur B);48117;10;1
3139229;39;Cluster 2 (Majeur B);50826;3;1
3139328;39;Cluster 2 (Majeur B);50826;3;1
3139332;37;Cluster 1 (Majeur A);41620;83;1
3140206;39;Cluster 2 (Majeur B);52255;298;1
3140217;39;Cluster 2 (Majeur B);52254;298;1
3140221;41;Cluster 4 (Mineur B);46875;112;1
3140269;37;Cluster 1 (Majeur A);46853;335;1
3140420;31;Cluster 3 (Mineur A);48109;20;-2
3140434;17;Cluster 5 (Outliers);48382;81;1
3140550;39;Cluster 2 (Majeur B);56585;12;3
3140572;39;Cluster 2 (Majeur B);56585;12;3
3140760;37;Cluster 1 (Majeur A);52524;83;1
3140811;37;Cluster 1 (Majeur A);52522;83;1
3140844;37;Cluster 1 (Majeur A);52520;112;1
3140872;37;Cluster 1 (Majeur A);52523;83;1
3140940;37;Cluster 1 (Majeur A);52524;83;1
3141005;37;Cluster 1 (Majeur A);52522;83;1
3141063;19;Cluster 5 (Outliers);48382;81;1
3141064;39;Cluster 2 (Majeur B);48382;81;1
3141099;17;Cluster 5 (Outliers);48382;81;1
3141161;37;Cluster 1 (Majeur A);46875;112;1
3141188;37;Cluster 1 (Majeur A);46433;10;1
3141212;37;Cluster 1 (Majeur A);52524;83;1
3141322;37;Cluster 1 (Majeur A);46853;335;1
3141347;39;Cluster 2 (Majeur B);46852;20;-2
3143148;39;Cluster 2 (Majeur B);46896;20;-2
3144247;37;Cluster 1 (Majeur A);48090;3;1
3146947;39;Cluster 2 (Majeur B);56585;12;3
3147200;39;Cluster 2 (Majeur B);52254;298;1
3147748;37;Cluster 1 (Majeur A);54806;394;1
3147750;37;Cluster 1 (Majeur A);54806;394;1
3148731;37;Cluster 1 (Majeur A);54808;394;1
3148759;37;Cluster 1 (Majeur A);46874;10;1
3148787;39;Cluster 2 (Majeur B);46890;81;1
3148790;39;Cluster 2 (Majeur B);41622;81;1
3148957;39;Cluster 2 (Majeur B);56578;12;3
3148958;39;Cluster 2 (Majeur B);56585;12;3
3148959;39;Cluster 2 (Majeur B);56578;12;3
3148962;38;Cluster 5 (Outliers);41623;161;1
3148985;37;Cluster 1 (Majeur A);48090;3;1
3148987;39;Cluster 2 (Majeur B);50670;3;1
3148989;37;Cluster 1 (Majeur A);50670;3;1
3149025;39;Cluster 2 (Majeur B);48380;20;-2
3149034;37;Cluster 1 (Majeur A);48382;81;1
3149035;37;Cluster 1 (Majeur A);41624;81;1
3149160;39;Cluster 2 (Majeur B);52519;3;1
3149252;37;Cluster 1 (Majeur A);52521;10;1
3149272;37;Cluster 1 (Majeur A);46890;81;1
3149273;37;Cluster 1 (Majeur A);41619;81;1
3149279;37;Cluster 1 (Majeur A);52524;83;1
3149282;37;Cluster 1 (Majeur A);41621;83;1
3149322;37;Cluster 1 (Majeur A);50826;3;1
3149332;39;Cluster 2 (Majeur B);46896;20;-2
3149382;37;Cluster 1 (Majeur A);52523;83;1
3149453;37;Cluster 1 (Majeur A);41559;81;1
3149456;37;Cluster 1 (Majeur A);41622;81;1
3149457;37;Cluster 1 (Majeur A);52522;83;1
3149564;39;Cluster 2 (Majeur B);41623;161;1
3149569;37;Cluster 1 (Majeur A);48117;10;1
3149580;33;Cluster 5 (Outliers);48382;81;1
3149582;20;Cluster 5 (Outliers);48382;81;1
3149584;37;Cluster 1 (Majeur A);52524;83;1
3149630;29;Cluster 5 (Outliers);46433;10;1
3149636;37;Cluster 1 (Majeur A);46433;10;1
3149679;39;Cluster 2 (Majeur B);41623;161;1
3149858;39;Cluster 2 (Majeur B);52522;83;1
3149860;39;Cluster 2 (Majeur B);41621;83;1
3149965;37;Cluster 1 (Majeur A);52523;83;1
3150084;37;Cluster 1 (Majeur A);50825;335;1
3150085;37;Cluster 1 (Majeur A);50825;335;1
3150088;41;Cluster 4 (Mineur B);46875;112;1
3150093;37;Cluster 1 (Majeur A);46875;112;1
3150095;37;Cluster 1 (Majeur A);46875;112;1
3150109;37;Cluster 1 (Majeur A);46859;335;1
3150110;37;Cluster 1 (Majeur A);46859;335;1
3150128;39;Cluster 2 (Majeur B);48109;20;-2
3150199;39;Cluster 2 (Majeur B);52255;298;1
3150223;39;Cluster 2 (Majeur B);48380;20;-2
3150350;37;Cluster 1 (Majeur A);41622;81;1
3150351;37;Cluster 1 (Majeur A);41622;81;1
3150354;1;Cluster 5 (Outliers);56593;23;4
3150361;39;Cluster 2 (Majeur B);48260;161;1
3150375;37;Cluster 1 (Majeur A);46890;81;1
3150414;37;Cluster 1 (Majeur A);46450;3;1
3150415;37;Cluster 1 (Majeur A);46829;3;1
3150417;37;Cluster 1 (Majeur A);46874;10;1
3150418;37;Cluster 1 (Majeur A);46874;10;1
3150559;39;Cluster 2 (Majeur B);56578;12;3
3150579;37;Cluster 1 (Majeur A);48090;3;1
3150581;37;Cluster 1 (Majeur A);52519;3;1
3150611;37;Cluster 1 (Majeur A);52520;112;1
3150728;39;Cluster 2 (Majeur B);48260;161;1
3150758;39;Cluster 2 (Majeur B);46852;20;-2
3150761;39;Cluster 2 (Majeur B);41622;81;1
3150810;37;Cluster 1 (Majeur A);46829;3;1
3150811;37;Cluster 1 (Majeur A);50826;3;1
3150830;37;Cluster 1 (Majeur A);46890;81;1
3150848;37;Cluster 1 (Majeur A);41623;161;1
3150849;39;Cluster 2 (Majeur B);41623;161;1
3150865;37;Cluster 1 (Majeur A);46450;3;1
3150866;37;Cluster 1 (Majeur A);46450;3;1
3150871;37;Cluster 1 (Majeur A);48117;10;1
3150884;39;Cluster 2 (Majeur B);46896;20;-2
3150885;37;Cluster 1 (Majeur A);46851;81;1
3150888;37;Cluster 1 (Majeur A);41621;83;1
3150889;39;Cluster 2 (Majeur B);41621;83;1
3150890;37;Cluster 1 (Majeur A);52522;83;1
3150891;37;Cluster 1 (Majeur A);52524;83;1
3150953;39;Cluster 2 (Majeur B);48260;161;1
3150954;39;Cluster 2 (Majeur B);48260;161;1
3150996;37;Cluster 1 (Majeur A);48090;3;1
3150998;37;Cluster 1 (Majeur A);50670;3;1
3151015;37;Cluster 1 (Majeur A);52523;83;1
3151017;37;Cluster 1 (Majeur A);52523;83;1
3151021;39;Cluster 2 (Majeur B);52520;112;1
3151187;37;Cluster 1 (Majeur A);52522;83;1
3151229;37;Cluster 1 (Majeur A);46890;81;1
3151232;37;Cluster 1 (Majeur A);52524;83;1
3151233;41;Cluster 4 (Mineur B);46875;112;1
3151283;37;Cluster 1 (Majeur A);52519;3;1
3151488;37;Cluster 1 (Majeur A);46450;3;1
3151489;37;Cluster 1 (Majeur A);52521;10;1
3151520;37;Cluster 1 (Majeur A);48117;10;1
3151634;39;Cluster 2 (Majeur B);52255;298;1
3151657;39;Cluster 2 (Majeur B);52254;298;1
3151658;37;Cluster 1 (Majeur A);50825;335;1
3151670;41;Cluster 4 (Mineur B);46875;112;1
3151671;39;Cluster 2 (Majeur B);46875;112;1
3151672;37;Cluster 1 (Majeur A);46875;112;1
3151682;39;Cluster 2 (Majeur B);52255;298;1
3151702;37;Cluster 1 (Majeur A);52524;83;1
3151715;37;Cluster 1 (Majeur A);54806;394;1
3151741;39;Cluster 2 (Majeur B);46852;20;-2
3151763;39;Cluster 2 (Majeur B);52255;298;1
3151905;37;Cluster 1 (Majeur A);46829;3;1
3151924;37;Cluster 1 (Majeur A);41622;81;1
3152038;37;Cluster 1 (Majeur A);50826;3;1
3152040;37;Cluster 1 (Majeur A);46859;335;1
3152042;37;Cluster 1 (Majeur A);46874;10;1
3152043;37;Cluster 1 (Majeur A);46874;10;1
3152071;37;Cluster 1 (Majeur A);46890;81;1
3152173;37;Cluster 1 (Majeur A);46450;3;1
3152174;37;Cluster 1 (Majeur A);52519;3;1
3152176;37;Cluster 1 (Majeur A);48117;10;1
3152189;20;Cluster 5 (Outliers);48382;81;1
3152223;39;Cluster 2 (Majeur B);41623;161;1
3152231;37;Cluster 1 (Majeur A);50670;3;1
3152232;37;Cluster 1 (Majeur A);46829;3;1
3152241;37;Cluster 1 (Majeur A);41624;81;1
3152277;39;Cluster 2 (Majeur B);41560;81;1
3152279;37;Cluster 1 (Majeur A);41560;81;1
3152280;37;Cluster 1 (Majeur A);52524;83;1
3152346;39;Cluster 2 (Majeur B);48109;20;-2
3152359;39;Cluster 2 (Majeur B);46890;81;1
3152364;37;Cluster 1 (Majeur A);52522;83;1
3152365;37;Cluster 1 (Majeur A);41620;83;1
3152397;37;Cluster 1 (Majeur A);50826;3;1
3152399;37;Cluster 1 (Majeur A);48117;10;1
3152400;37;Cluster 1 (Majeur A);48112;10;1
3152409;39;Cluster 2 (Majeur B);41622;81;1
3152413;37;Cluster 1 (Majeur A);41621;83;1
3152438;37;Cluster 1 (Majeur A);46450;3;1
3152485;37;Cluster 1 (Majeur A);52523;83;1
3152486;37;Cluster 1 (Majeur A);52523;83;1
3152564;37;Cluster 1 (Majeur A);50670;3;1
3152565;37;Cluster 1 (Majeur A);46829;3;1
3152582;37;Cluster 1 (Majeur A);41620;83;1
3152583;37;Cluster 1 (Majeur A);52524;83;1
3152584;38;Cluster 5 (Outliers);52520;112;1
3152612;37;Cluster 1 (Majeur A);46829;3;1
3152613;39;Cluster 2 (Majeur B);46874;10;1
3152619;8;Cluster 5 (Outliers);54674;339;3
3152623;26;Cluster 5 (Outliers);54674;339;3
3152629;39;Cluster 2 (Majeur B);41621;83;1
3152632;39;Cluster 2 (Majeur B);46875;112;1
3152859;37;Cluster 1 (Majeur A);52524;83;1
3152860;37;Cluster 1 (Majeur A);46875;112;1
3152861;39;Cluster 2 (Majeur B);46875;112;1
3152868;37;Cluster 1 (Majeur A);48117;10;1
3153013;37;Cluster 1 (Majeur A);46859;335;1
3153022;37;Cluster 1 (Majeur A);50825;335;1
3153048;39;Cluster 2 (Majeur B);49415;335;1
3153056;37;Cluster 1 (Majeur A);54806;394;1
3153093;37;Cluster 1 (Majeur A);48380;20;-2
3153144;30;Cluster 5 (Outliers);46859;335;1
3153185;39;Cluster 2 (Majeur B);46896;20;-2
3153186;39;Cluster 2 (Majeur B);46852;20;-2
3153187;39;Cluster 2 (Majeur B);46896;20;-2
3153226;37;Cluster 1 (Majeur A);52519;3;1
3153354;39;Cluster 2 (Majeur B);46450;3;1
3153355;37;Cluster 1 (Majeur A);46450;3;1
3153359;37;Cluster 1 (Majeur A);46433;10;1
3153362;37;Cluster 1 (Majeur A);48117;10;1
3153411;39;Cluster 2 (Majeur B);46863;20;-2
3153419;39;Cluster 2 (Majeur B);46896;20;-2
3153427;39;Cluster 2 (Majeur B);50378;277;3
3153430;37;Cluster 1 (Majeur A);50378;277;3
3153449;37;Cluster 1 (Majeur A);41622;81;1
3153454;39;Cluster 2 (Majeur B);41560;81;1
3153455;39;Cluster 2 (Majeur B);46890;81;1
3153543;39;Cluster 2 (Majeur B);41623;161;1
3153545;39;Cluster 2 (Majeur B);48260;161;1
3153576;37;Cluster 1 (Majeur A);50826;3;1
3153577;39;Cluster 2 (Majeur B);52519;3;1
3153630;37;Cluster 1 (Majeur A);52255;298;1
3153634;37;Cluster 1 (Majeur A);41559;81;1
3153700;37;Cluster 1 (Majeur A);48117;10;1
3153730;31;Cluster 3 (Mineur A);50440;83;1
3153917;37;Cluster 1 (Majeur A);50670;3;1
3153957;39;Cluster 2 (Majeur B);48109;20;-2
3153959;39;Cluster 2 (Majeur B);52255;298;1
3153965;37;Cluster 1 (Majeur A);41560;81;1
3154036;39;Cluster 2 (Majeur B);41623;161;1
3154169;37;Cluster 1 (Majeur A);46450;3;1
3154170;37;Cluster 1 (Majeur A);50670;3;1
3154248;37;Cluster 1 (Majeur A);52523;83;1
3154255;36;Cluster 5 (Outliers);52523;83;1
3154256;37;Cluster 1 (Majeur A);52524;83;1
3154261;31;Cluster 3 (Mineur A);50440;83;1
3154262;37;Cluster 1 (Majeur A);41620;83;1
3154263;37;Cluster 1 (Majeur A);52522;83;1
3154326;39;Cluster 2 (Majeur B);48260;161;1
3154327;39;Cluster 2 (Majeur B);48260;161;1
3154357;39;Cluster 2 (Majeur B);46851;81;1
3154589;37;Cluster 1 (Majeur A);52524;83;1
3154590;37;Cluster 1 (Majeur A);46875;112;1
3154591;39;Cluster 2 (Majeur B);46875;112;1
3154630;37;Cluster 1 (Majeur A);46450;3;1
3154637;31;Cluster 3 (Mineur A);50440;83;1
